시장,업종구분,종목명,종목코드,시가총액,유통비율,업종코드
K,운송장비/부품,현대차3우B,005389,3566 ,,015
K,운송장비/부품,현대차우,005385,35525 ,,015
K,증권,현대차증권,001500,4681 ,55,024
K,유통,현대코퍼레이션,011760,3618 ,65,016
K,유통,현대코퍼레이션홀딩스,227840,1149 ,47,016
K,통신,현대퓨처넷,126560,3565 ,21,020
K,보험,현대해상,001450,23602 ,64,025
K,유통,현대홈쇼핑,057050,6564 ,36,016
K,섬유/의류,형지엘리트,093240,950 ,71,006
K,유통,혜인,003010,666 ,60,016
K,섬유/의류,호전실업,111110,812 ,50,006
K,유통,호텔신라,008770,19624 ,77,016
K,유통,호텔신라우,008775,345 ,,016
K,운송장비/부품,화승알앤에이,378850,620 ,44,015
K,섬유/의류,화승엔터프라이즈,241590,4453 ,31,006
K,유통,화승인더,006060,2575 ,55,016
K,운송장비/부품,화승코퍼레이션,013520,1036 ,44,015
K,운송장비/부품,화신,010690,2912 ,49,015
K,금속,화인베스틸,133820,260 ,64,011
K,기계/장비,화천기계,010660,1113 ,59,012
K,기계/장비,화천기공,000850,715 ,51,012
K,제약,환인제약,016580,2202 ,58,009
K,금속,황금에스티,032560,1015 ,45,011
K,금융,효성,004800,10814 ,42,021
K,일반서비스,효성ITX,094280,1438 ,27,026
K,전기/전자,효성중공업,298040,63407 ,55,013
K,화학,효성티앤씨,298020,10776 ,57,008
K,화학,효성화학,298000,1475 ,47,008
K,화학,후성,093370,5652 ,54,008
K,전기/전자,휴니드,005870,1574 ,69,013
K,화학,휴비스,079980,1080 ,43,008
K,금속,휴스틸,005010,2854 ,51,011
K,보험,흥국화재,000540,2849 ,19,025
K,보험,흥국화재우,000545,58 ,,025
K,운송/창고,흥아해운,003280,5289 ,29,019
Q,의료/정밀기기,3S,060310,1242 ,84,125
Q,금융,APS,054620,1086 ,50,111
Q,기계/장비,AP시스템,265520,2552 ,71,123
Q,전기/전자,AP위성,211270,1989 ,69,124
Q,유통,AP헬스케어,109960,651 ,21,108
Q,IT 서비스,BF랩스,139050,242 ,82,129
Q,화학,BGF에코머티리얼즈,126600,1877 ,27,119
Q,운송장비/부품,CBI,013720,694 ,85,126
Q,일반서비스,CG인바이츠,083790,1538 ,80,103
Q,오락/문화,CJ ENM,035760,16995 ,51,141
Q,일반서비스,CJ 바이오사이언스,311690,1266 ,34,103
Q,유통,CJ프레시웨이,051500,3300 ,52,108
Q,제약,CMG제약,058820,3176 ,74,120
Q,금융,CNH,023460,41 ,88,111
Q,건설,CNT85,056730,611 ,49,107
Q,전기/전자,CS,065770,214 ,71,124
Q,화학,CSA 코스믹,083660,796 ,41,119
Q,금융,DB금융스팩12호,477760,124 ,86,111
Q,전기/전자,DGI,099520,581 ,58,124
Q,,DGP,060900,311 ,84,101
Q,운송장비/부품,DH오토리드,290120,442 ,31,126
Q,전기/전자,DH오토웨어,025440,383 ,22,124
Q,기계/장비,DMS,068790,1499 ,64,123
Q,금융,DSC인베스트먼트,241520,1976 ,70,111
Q,일반서비스,DXVX,180400,1029 ,76,103
Q,IT 서비스,E8,418620,504 ,56,129
Q,일반서비스,EDGC,245620,575 ,83,103
Q,화학,EG,037370,547 ,75,119
Q,유통,ES큐브,050120,380 ,47,108
Q,IT 서비스,FSN,214270,821 ,51,129
Q,섬유/의류,GH신소재,130500,400 ,49,116
Q,,GRT,900290,2454 ,49,101
Q,기계/장비,GST,083450,3452 ,73,123
Q,기계/장비,HB솔루션,297890,1763 ,71,123
Q,금융,HB인베스트먼트,440290,568 ,43,111
Q,기계/장비,HB테크놀러지,078150,1775 ,69,123
Q,제약,HK이노엔,195940,12380 ,52,120
Q,제약,HLB,028300,69261 ,90,120
Q,일반서비스,HLB바이오스텝,278650,1414 ,80,103
Q,제약,HLB생명과학,067630,7022 ,83,120
Q,전기/전자,HLB이노베이션,024850,2908 ,48,124
Q,제약,HLB제넥스,187420,1014 ,68,120
Q,일반서비스,HLB제약,047920,6263 ,79,103
Q,유통,HLB테라퓨틱스,115450,7796 ,86,108
Q,제약,HLB파나진,046210,998 ,80,120
Q,제약,HLB펩,196300,840 ,64,120
Q,기계/장비,HPSP,403870,23087 ,56,123
Q,화학,HRS,036640,886 ,52,119
Q,금융,IBKS제21호스팩,442770,91 ,93,111
Q,금융,IBKS제22호스팩,448760,101 ,91,111
Q,금융,IBKS제23호스팩,467930,92 ,95,111
Q,금융,IBKS제24호스팩,469480,91 ,95,111
Q,오락/문화,iMBC,052220,881 ,41,141
Q,유통,ISC,095340,11234 ,47,108
Q,,JTC,950170,2326 ,27,101
Q,제약,JW신약,067290,907 ,69,120
Q,오락/문화,JYP Ent.,035900,27005 ,77,141
Q,화학,KBG,318000,399 ,63,119
Q,금속,KBI메탈,024840,692 ,68,122
Q,운송장비/부품,KB오토시스,024120,401 ,56,126
Q,금융,KB제25호스팩,455250,92 ,92,111
Q,금융,KB제27호스팩,464680,263 ,95,111
Q,금융,KB제28호스팩,476470,115 ,90,111
Q,금융,KB제29호스팩,478390,131 ,96,111
Q,금융,KB제30호스팩,486630,112 ,94,111
Q,금융,KB제31호스팩,492220,124 ,96,111
Q,건설,KCC건설,021320,1104 ,24,107
Q,건설,KD,044180,172 ,73,107
Q,IT 서비스,KG모빌리언스,046440,2269 ,43,129
Q,운송장비/부품,KG에코솔루션,151860,2951 ,39,126
Q,IT 서비스,KG이니시스,035600,2813 ,55,129
Q,건설,KH 건설,226360,676 ,64,107
Q,전기/전자,KH 미래물산,111870,627 ,72,124
Q,전기/전자,KH바텍,060720,2396 ,70,124
Q,오락/문화,KNN,058400,1044 ,60,141
Q,기계/장비,KS인더스트리,101000,788 ,92,123
Q,일반서비스,KT나스미디어,089600,1886 ,54,103
Q,IT 서비스,KT밀리의서재,418470,1400 ,61,129
Q,오락/문화,KT지니뮤직,043610,1232 ,64,141
Q,오락/문화,KX,122450,1854 ,40,141
Q,화학,KX하이텍,052900,545 ,65,119
Q,기계/장비,KZ정밀,036560,1914 ,29,123
Q,전기/전자,LB세미콘,061970,2079 ,72,124
Q,금융,LB인베스트먼트,309960,1228 ,19,111
Q,의료/정밀기기,LK삼양,225190,1398 ,32,125
Q,건설,LS마린솔루션,060370,9458 ,29,107
Q,전기/전자,LS머트리얼즈,417200,7746 ,52,124
Q,금융,LS증권,078020,2660 ,28,111
Q,IT 서비스,LS티라유텍,322180,1082 ,71,129
Q,오락/문화,M83,476080,1083 ,49,141
Q,IT 서비스,MDS테크,086960,1244 ,74,129
Q,오락/문화,NEW,160550,639 ,63,141
Q,오락/문화,NE능률,053290,440 ,51,141
Q,금융,NHN KCP,060250,3586 ,50,111
Q,IT 서비스,NHN벅스,104200,457 ,45,129
Q,일반서비스,NICE인프라,063570,1660 ,53,103
Q,기계/장비,NPX,222160,796 ,77,123
Q,유통,PN풍년,024940,469 ,59,108
Q,전기/전자,PS일렉트로닉스,332570,1608 ,67,124
Q,전기/전자,RFHIC,218410,6091 ,62,124
Q,전기/전자,RF머트리얼즈,327260,524 ,41,124
Q,금속,RF시스템즈,474610,690 ,49,122
Q,전기/전자,S&K폴리텍,091340,339 ,49,124
Q,오락/문화,SAMG엔터,419530,6920 ,74,141
Q,금융,SBI인베스트먼트,019550,1288 ,55,111
Q,,SBI핀테크솔루션즈,950110,1185 ,9,101
Q,제약,SCL사이언스,246960,850 ,64,120
Q,유통,SDN,099220,909 ,83,108
Q,전기/전자,SFA반도체,036540,4991 ,44,124
Q,비금속,SG,255220,2198 ,70,121
Q,운송장비/부품,SG&G,040610,603 ,49,126
Q,IT 서비스,SGA,049470,240 ,61,129
Q,IT 서비스,SGA솔루션즈,184230,405 ,59,129
Q,건설,SGC E&C,016250,545 ,55,107
Q,IT 서비스,SKAI,357880,778 ,87,129
Q,일반서비스,SM C&C,048550,1403 ,46,103
Q,출판/매체복제,SM Life Design,063440,722 ,70,118
Q,IT 서비스,SOOP,067160,10276 ,66,129
Q,금융,SV인베스트먼트,289080,867 ,73,111
Q,IT 서비스,THE E&M,089230,220 ,73,129
Q,전기/전자,TJ미디어,032540,779 ,42,124
Q,화학,TKG애강,022220,481 ,52,119
Q,기계/장비,TPC,048770,303 ,49,123
Q,금융,TS인베스트먼트,246690,728 ,60,111
Q,화학,TS트릴리온,317240,253 ,79,119
Q,일반서비스,YBM넷,057030,587 ,50,103
Q,오락/문화,YTN,040300,1285 ,68,141
Q,유통,YW,051390,429 ,46,108
Q,IT 서비스,가비아,079940,3100 ,70,129
Q,전기/전자,가온그룹,078890,606 ,77,124
Q,전기/전자,가온칩스,399720,4964 ,51,124
Q,유통,감성코퍼레이션,036620,5289 ,71,108
Q,비금속,강동씨앤엘,198440,729 ,30,121
Q,제약,강스템바이오텍,217730,899 ,85,120
Q,전기/전자,강원에너지,114190,1946 ,52,124
Q,IT 서비스,갤럭시아머니트리,094480,4963 ,45,129
Q,금속,경남스틸,039240,859 ,57,122
Q,제약,경남제약,053950,519 ,81,120
Q,제약,경동제약,011040,1828 ,42,120
Q,운송장비/부품,경창산업,024910,601 ,49,126
Q,일반서비스,고려신용정보,049720,1466 ,48,103
Q,제약,고려제약,014570,541 ,48,120
Q,일반서비스,고바이오랩,348150,932 ,70,103
Q,,고스트스튜디오,950190,1432 ,46,101
Q,기계/장비,고영,098460,10436 ,75,123
Q,오락/문화,골드앤에스,035290,207 ,47,141
Q,IT 서비스,골프존,215000,4148 ,55,129
Q,유통,골프존홀딩스,121440,2416 ,36,108
Q,섬유/의류,공구우먼,366030,911 ,33,116
Q,운송장비/부품,광림,014200,913 ,75,126
Q,전기/전자,광무,029480,1320 ,81,124
Q,금속,광진실업,026910,197 ,57,122
Q,금융,교보13호스팩,440790,87 ,93,111
Q,금융,교보14호스팩,456490,92 ,92,111
Q,금융,교보15호스팩,465320,82 ,93,111
Q,금융,교보16호스팩,482520,124 ,94,111
Q,금융,교보17호스팩,489210,107 ,97,111
Q,운송장비/부품,구영테크,053270,618 ,49,126
Q,건설,국보디자인,066620,1470 ,35,107
Q,음식료/담배,국순당,043650,817 ,45,115
Q,비금속,국영지앤엠,006050,481 ,82,121
Q,금속,국일신동,060480,202 ,57,122
Q,종이/목재,국일제지,078130,9019 ,10,117
Q,제약,국전약품,307750,1876 ,37,120
Q,유통,그래디언트,035080,1967 ,54,108
Q,일반서비스,그리드위즈,453450,1644 ,71,103
Q,섬유/의류,그리티,204020,680 ,61,116
Q,전기/전자,그린리소스,402490,1172 ,47,124
Q,제약,그린생명과학,114450,767 ,68,120
Q,금속,그린플러스,186230,867 ,65,122
Q,,글로벌에스엠,900070,227 ,49,101
Q,금융,글로벌텍스프리,204620,4168 ,76,111
Q,유통,글로본,019660,425 ,71,108
Q,금속,금강철강,053260,773 ,30,122
Q,건설,금양그린파워,282720,1281 ,40,107
Q,건설,금화피에스시,036190,1902 ,59,107
Q,전기/전자,기가레인,049080,438 ,72,124
Q,기계/장비,기가비스,420770,3511 ,34,123
Q,전기/전자,기산텔레콤,035460,348 ,64,124
Q,기타제조,꿈비,407400,1178 ,52,127
Q,화학,나노,187790,324 ,88,119
Q,화학,나노신소재,121600,5977 ,76,119
Q,화학,나노실리칸첨단소재,286750,544 ,95,119
Q,전기/전자,나노씨엠에스,247660,250 ,73,124
Q,의료/정밀기기,나노엔텍,039860,1175 ,58,125
Q,화학,나노캠텍,091970,269 ,67,119
Q,기계/장비,나노팀,417010,1159 ,47,123
Q,유통,나라셀라,405920,327 ,42,108
Q,기계/장비,나라엠앤디,051490,552 ,73,123
Q,기계/장비,나래나노텍,137080,369 ,50,123
Q,전기/전자,나무가,190510,1957 ,58,124
Q,IT 서비스,나무기술,242040,564 ,78,129
Q,금융,나우IB,293580,1430 ,35,111
Q,기계/장비,나우로보틱스,459510,2830 ,48,123
Q,제약,나이벡,138610,3177 ,80,120
Q,일반서비스,나이스디앤비,130580,849 ,64,103
Q,통신,나이스정보통신,036800,2175 ,44,128
Q,기계/장비,나인테크,267320,2176 ,72,123
Q,오락/문화,남화산업,111710,1075 ,14,141
Q,건설,남화토건,091590,531 ,41,107
Q,일반서비스,내츄럴엔도텍,168330,1623 ,65,103
Q,IT 서비스,네오리진,094860,217 ,81,129
Q,기계/장비,네오셈,253590,4146 ,44,123
Q,운송장비/부품,네오오토,212560,652 ,48,126
Q,IT 서비스,네오위즈,095660,5191 ,51,129
Q,IT 서비스,네오위즈홀딩스,042420,2441 ,28,129
Q,,네오이뮨텍,950220,1152 ,78,101
Q,음식료/담배,네오크레마,311390,785 ,67,115
Q,운송장비/부품,네오티스,085910,453 ,52,126
Q,화학,네오팜,092730,2330 ,57,119
Q,의료/정밀기기,네오펙트,290660,411 ,69,125
Q,기계/장비,네온테크,306620,1082 ,46,123
Q,IT 서비스,네이블,153460,502 ,30,129
Q,제약,네이처셀,007390,18590 ,82,120
Q,전기/전자,네패스,033640,2276 ,72,124
Q,일반서비스,네패스아크,330860,1412 ,62,103
Q,기계/장비,넥사다이내믹스,351320,556 ,89,123
Q,기계/장비,넥스턴바이오,089140,407 ,79,123
Q,의료/정밀기기,넥스트바이오메디컬,389650,3795 ,54,125
Q,의료/정밀기기,넥스트아이,137940,338 ,68,125
Q,전기/전자,넥스트칩,396270,1277 ,56,124
Q,기계/장비,넥스틴,348210,5595 ,70,123
Q,IT 서비스,넥슨게임즈,225570,11091 ,33,129
Q,IT 서비스,넥써쓰,205500,1900 ,65,129
Q,IT 서비스,넵튠,217270,3853 ,45,129
Q,일반서비스,노랑풍선,104620,783 ,61,103
Q,오락/문화,노머스,473980,3263 ,67,141
Q,음식료/담배,노바렉스,194700,3141 ,63,115
Q,기타제조,노바텍,285490,1899 ,34,127
Q,섬유/의류,노브랜드,145170,891 ,46,116
Q,의료/정밀기기,노블엠앤비,106520,159 ,87,125
Q,의료/정밀기기,노을,376930,887 ,76,125
Q,제약,녹십자엠에스,142280,920 ,48,120
Q,제약,녹십자웰빙,234690,1731 ,53,120
Q,,농우바이오,054050,1315 ,42,101
Q,금속,누리플랜,069140,192 ,73,122
Q,IT 서비스,누리플렉스,040160,452 ,55,129
Q,화학,누보,332290,400 ,39,119
Q,기계/장비,뉴로메카,348340,2596 ,76,123
Q,화학,뉴보텍,060260,238 ,74,119
Q,기계/장비,뉴온,123840,390 ,38,123
Q,운송장비/부품,뉴인텍,012340,340 ,83,126
Q,음식료/담배,뉴트리,270870,493 ,42,115
Q,기계/장비,뉴파워프라즈마,144960,2303 ,57,123
Q,전기/전자,뉴프렉스,085670,1098 ,68,124
Q,IT 서비스,다날,064260,4165 ,78,129
Q,전기/전자,다보링크,340360,666 ,78,124
Q,전기/전자,다산네트웍스,039560,1200 ,70,124
Q,전기/전자,다산솔루에타,154040,234 ,64,124
Q,유통,다우데이타,032190,6442 ,36,108
Q,의료/정밀기기,다원넥스뷰,323350,586 ,54,125
Q,전기/전자,다원시스,068240,3473 ,85,124
Q,오락/문화,닷밀,464580,277 ,65,141
Q,금속,대동금속,020400,196 ,47,122
Q,기계/장비,대동기어,008830,1591 ,46,123
Q,유통,대동스틸,048470,423 ,53,108
Q,금속,대륙제관,004780,618 ,46,122
Q,종이/목재,대림제지,017650,636 ,30,117
Q,건설,대명에너지,389260,4910 ,24,107
Q,기계/장비,대모,317850,619 ,70,123
Q,전기/전자,대보마그네틱,290670,1454 ,49,124
Q,제약,대봉엘에스,078140,1540 ,47,120
Q,유통,대산F&B,065150,231 ,75,108
Q,제약,대성미생물,036480,316 ,61,120
Q,금융,대성창투,027830,1035 ,48,111
Q,운송장비/부품,대성파인텍,104040,535 ,74,126
Q,기계/장비,대성하이텍,129920,905 ,47,123
Q,금융,대신밸런스제14호스팩,442310,144 ,88,111
Q,금융,대신밸런스제16호스팩,457630,156 ,89,111
Q,금융,대신밸런스제17호스팩,471050,132 ,91,111
Q,금융,대신밸런스제18호스팩,478780,173 ,91,111
Q,금융,대신밸런스제19호스팩,482690,119 ,98,111
Q,IT 서비스,대신정보통신,020180,448 ,80,129
Q,전기/전자,대아티아이,045390,4130 ,83,124
Q,운송장비/부품,대양전기공업,108380,2110 ,34,126
Q,건설,대원,007680,633 ,23,107
Q,유통,대원미디어,048910,1322 ,59,108
Q,운송장비/부품,대원산업,005710,1932 ,37,126
Q,화학,대유,290380,568 ,72,119
Q,화학,대정화금,120240,1057 ,48,119
Q,음식료/담배,대주산업,003310,657 ,64,115
Q,전기/전자,대주전자재료,078600,10713 ,69,124
Q,화학,대진첨단소재,393970,1435 ,72,119
Q,금속,대창솔루션,096350,665 ,79,122
Q,금속,대창스틸,140520,497 ,34,122
Q,유통,대한과학,131220,372 ,62,108
Q,전기/전자,대한광통신,010170,788 ,73,124
Q,제약,대한뉴팜,054670,1203 ,57,120
Q,제약,대한약품,023910,1836 ,58,120
Q,금속,대호특수강,021040,317 ,43,122
Q,금속,대호특수강우,021045,24 ,,122
Q,제약,대화제약,067080,2878 ,65,120
Q,섬유/의류,더네이쳐홀딩스,298540,1773 ,58,116
Q,일반서비스,더라미,032860,487 ,46,103
Q,의료/정밀기기,더바이오메드,214610,296 ,71,125
Q,전기/전자,더블유씨피,393890,2498 ,63,124
Q,유통,더블유에스아이,299170,536 ,34,108
Q,통신,더즌,462860,2607 ,18,128
Q,기계/장비,더코디,224060,170 ,78,123
Q,유통,더테크놀로지,043090,47 ,86,108
Q,전기/전자,덕산네오룩스,213420,8455 ,52,124
Q,화학,덕산테코피아,317330,3450 ,51,119
Q,전기/전자,덕산하이메탈,077360,1879 ,42,124
Q,금속,덕신이피씨,090410,726 ,66,122
Q,전기/전자,덕우전자,263600,760 ,43,124
Q,IT 서비스,데브시스터즈,194480,5266 ,65,129
Q,일반서비스,데이원컴퍼니,373160,914 ,68,103
Q,유통,데이타솔루션,263800,773 ,33,108
Q,오락/문화,덱스터,206560,1865 ,78,141
Q,의료/정밀기기,덴티스,261200,1100 ,68,125
Q,유통,도이치모터스,067990,1335 ,59,108
Q,제약,동구바이오제약,006620,1574 ,57,120
Q,금속,동국S&C,100130,1629 ,47,122
Q,금속,동국산업,005160,2080 ,44,122
Q,제약,동국생명과학,303810,1436 ,32,120
Q,비금속,동국알앤에스,075970,452 ,46,121
Q,제약,동국제약,086450,7778 ,53,120
Q,의료/정밀기기,동방메디컬,240550,2713 ,43,125
Q,운송장비/부품,동방선기,099410,508 ,65,126
Q,화학,동성화인텍,033500,8127 ,61,119
Q,건설,동신건설,025950,2159 ,31,107
Q,기계/장비,동아엘텍,088130,525 ,62,123
Q,화학,동아화성,041930,902 ,49,119
Q,금속,동양에스텍,060380,275 ,42,122
Q,전기/전자,동양이엔피,079960,1859 ,55,124
Q,비금속,동양파일,228340,406 ,40,121
Q,음식료/담배,동우팜투테이블,088910,561 ,47,115
Q,전기/전자,동운아나텍,094170,3916 ,80,124
Q,건설,동원개발,013120,2443 ,34,107
Q,금속,동일금속,109860,770 ,33,122
Q,전기/전자,동일기연,032960,442 ,21,124
Q,금속,동일스틸럭스,023790,193 ,61,122
Q,화학,동진쎄미켐,005290,15322 ,65,119
Q,종이/목재,동화기업,025900,4323 ,23,117
Q,일반서비스,두산테스나,131970,5421 ,72,103
Q,기타제조,듀오백,073190,269 ,48,127
Q,제약,듀켐바이오,176750,3102 ,38,120
Q,IT 서비스,드래곤플라이,030350,135 ,91,129
Q,IT 서비스,드림시큐리티,203650,1885 ,55,129
Q,일반서비스,드림씨아이에스,223250,794 ,28,103
Q,오락/문화,드림어스컴퍼니,060570,1369 ,28,141
Q,일반서비스,드림인사이트,362990,365 ,37,103
Q,유통,디모아,016670,254 ,51,108
Q,기계/장비,디바이스,187870,795 ,60,123
Q,금융,디비금융제13호스팩,489730,132 ,95,111
Q,기계/장비,디아이티,110990,2536 ,58,123
Q,의료/정밀기기,디알젬,263690,621 ,52,125
Q,의료/정밀기기,디알텍,214680,1420 ,93,125
Q,일반서비스,디앤디파마텍,347850,10500 ,78,103
Q,오락/문화,디앤씨미디어,263720,2201 ,52,141
Q,IT 서비스,디어유,376300,12391 ,49,129
Q,기계/장비,디에스케이,109740,1897 ,54,123
Q,유통,디에이치엑스컴퍼니,031860,200 ,79,108
Q,기계/장비,디에이테크놀로지,196490,362 ,93,123
Q,전기/전자,디에이피,066900,595 ,22,124
Q,화학,디엔에프,092070,1481 ,68,119
Q,의료/정밀기기,디오,039840,2733 ,61,125
Q,유통,디와이디,219550,758 ,86,108
Q,운송장비/부품,디와이씨,310870,314 ,73,126
Q,기계/장비,디와이피엔에프,104460,1765 ,42,123
Q,전기/전자,디이엔티,079810,1313 ,76,124
Q,운송장비/부품,디젠스,113810,345 ,65,126
Q,전기/전자,디지아이,043360,203 ,58,124
Q,IT 서비스,디지캡,197140,295 ,56,129
Q,일반서비스,디지털대성,068930,2073 ,39,103
Q,IT 서비스,디지틀조선,033130,587 ,70,129
Q,기계/장비,디케이락,105740,824 ,63,123
Q,화학,디케이앤디,263020,430 ,64,119
Q,전기/전자,디케이티,290550,1318 ,49,124
Q,전기/전자,디티씨,066670,613 ,49,124
Q,일반서비스,디티앤씨,187220,355 ,58,103
Q,일반서비스,디티앤씨알오,383930,521 ,67,103
Q,전기/전자,딜리,131180,294 ,57,124
Q,IT 서비스,딥노이드,315640,1405 ,68,129
Q,유통,딥마인드,223310,636 ,35,108
Q,전기/전자,라닉스,317120,233 ,74,124
Q,의료/정밀기기,라메디텍,462510,704 ,62,125
Q,IT 서비스,라온시큐어,042510,1321 ,57,129
Q,기계/장비,라온테크,232680,965 ,57,123
Q,전기/전자,라온텍,418420,1083 ,70,124
Q,IT 서비스,라온피플,300120,968 ,55,129
Q,화학,라이온켐텍,171120,849 ,42,119
Q,전기/전자,라이콤,388790,805 ,39,124
Q,화학,라파스,214260,1523 ,73,119
Q,화학,램테크놀러지,171010,613 ,67,119
Q,일반서비스,랩지노믹스,084650,1997 ,83,103
Q,기계/장비,러셀,217500,578 ,53,123
Q,일반서비스,레드캡투어,038390,2030 ,23,103
Q,화학,레몬,294140,903 ,46,119
Q,일반서비스,레뷰코퍼레이션,443250,1277 ,43,103
Q,의료/정밀기기,레이,228670,1281 ,72,125
Q,의료/정밀기기,레이언스,228850,1150 ,30,125
Q,기계/장비,레이저쎌,412350,291 ,79,123
Q,의료/정밀기기,레이저옵텍,199550,1043 ,69,125
Q,화학,레이크머티리얼즈,281740,8039 ,56,119
Q,기계/장비,레인보우로보틱스,277810,53738 ,54,123
Q,전기/전자,로보로보,215100,937 ,63,124
Q,기계/장비,로보스타,090360,2364 ,66,123
Q,기계/장비,로보티즈,108490,7293 ,73,123
Q,,로스웰,900260,238 ,66,101
Q,IT 서비스,로지시스,067730,348 ,45,129
Q,기계/장비,로체시스템즈,071280,2062 ,53,123
Q,제약,로킷헬스케어,376900,2186 ,73,120
Q,IT 서비스,루닛,328130,13219 ,80,129
Q,전기/전자,루멘스,038060,432 ,77,124
Q,운송장비/부품,루미르,474170,1463 ,48,126
Q,일반서비스,리가켐바이오,141080,39869 ,69,103
Q,전기/전자,리노공업,058470,36467 ,64,124
Q,종이/목재,리더스코스메틱,016100,444 ,66,117
Q,유통,리드코프,012700,1521 ,56,108
Q,의료/정밀기기,리메드,302550,1088 ,63,125
Q,기타제조,리튬포어스,073570,348 ,84,127
Q,IT 서비스,리파인,377450,2402 ,51,129
Q,금융,린드먼아시아,277070,711 ,19,111
Q,IT 서비스,링네트,042500,830 ,48,129
Q,전기/전자,링크드,193250,344 ,72,124
Q,기계/장비,링크솔루션,474650,1141 ,70,123
Q,IT 서비스,링크제니시스,219420,590 ,67,129
Q,화학,마녀공장,439090,2943 ,48,119
Q,음식료/담배,마니커에프앤지,195500,511 ,70,115
Q,IT 서비스,마음AI,377480,1682 ,79,129
Q,의료/정밀기기,마이크로디지탈,305090,1683 ,73,125
Q,전기/전자,마이크로컨텍솔,098120,1256 ,79,124
Q,전기/전자,마이크로투나노,424980,527 ,59,124
Q,일반서비스,마크로젠,038290,1702 ,79,103
