시장,업종구분,종목명,종목코드,시가총액,유통비율,업종코드
Q,음식료/담배,매일유업,267980,2965 ,35,115
Q,음식료/담배,매일홀딩스,005990,1515 ,23,115
Q,유통,매커스,093520,2412 ,42,108
Q,전기/전자,머큐리,100590,529 ,45,124
Q,일반서비스,멀티캠퍼스,067280,2145 ,37,103
Q,오락/문화,메가스터디,072870,1309 ,56,141
Q,일반서비스,메가스터디교육,215200,5515 ,59,103
Q,일반서비스,메가엠디,133750,507 ,50,103
Q,전기/전자,메가터치,446540,828 ,42,124
Q,일반서비스,메드팩토,235980,1285 ,80,103
Q,의료/정밀기기,메디아나,041920,1142 ,57,125
Q,유통,메디앙스,014100,255 ,61,108
Q,운송장비/부품,메디콕스,054180,162 ,83,126
Q,제약,메디톡스,086900,11845 ,71,120
Q,제약,메디포스트,078160,3733 ,59,120
Q,일반서비스,메쎄이상,408920,1003 ,16,103
Q,금융,메이슨캐피탈,021880,756 ,51,111
Q,일반서비스,메지온,140410,12168 ,71,103
Q,전기/전자,메카로,241770,1284 ,45,124
Q,제약,메타바이오메드,059210,1537 ,75,120
Q,의료/정밀기기,멕아이씨에스,058110,367 ,71,125
Q,IT 서비스,모니터랩,434480,542 ,62,129
Q,유통,모다이노칩,080420,1838 ,23,108
Q,기계/장비,모델솔루션,417970,704 ,36,123
Q,일반서비스,모두투어,080160,2257 ,79,103
Q,IT 서비스,모바일어플라이언스,087260,659 ,82,129
Q,전기/전자,모베이스,101330,780 ,51,124
Q,운송장비/부품,모베이스전자,012860,1097 ,52,126
Q,일반서비스,모비데이즈,363260,562 ,49,103
Q,IT 서비스,모비릭스,348030,435 ,52,129
Q,IT 서비스,모비스,250060,830 ,66,129
Q,IT 서비스,모아데이타,288980,433 ,64,129
Q,일반서비스,모아라이프플러스,142760,721 ,80,103
Q,전기/전자,모아텍,033200,528 ,13,124
Q,IT 서비스,모코엠시스,333050,359 ,49,129
Q,운송장비/부품,모트렉스,118990,2225 ,60,126
Q,전기/전자,모티브링크,463480,1306 ,30,124
Q,비금속,모헨즈,006920,329 ,61,121
Q,종이/목재,무림SP,001810,375 ,38,117
Q,IT 서비스,미디어젠,279600,506 ,60,129
Q,화학,미래나노텍,095500,2596 ,69,119
Q,유통,미래반도체,254490,2112 ,26,108
Q,음식료/담배,미래생명자원,218150,841 ,43,115
Q,금융,미래에셋드림스팩1호,442900,794 ,92,111
Q,금융,미래에셋벤처투자,100790,3554 ,31,111
Q,금융,미래에셋비전스팩2호,446190,113 ,94,111
Q,금융,미래에셋비전스팩3호,448830,106 ,92,111
Q,금융,미래에셋비전스팩4호,477380,166 ,90,111
Q,금융,미래에셋비전스팩5호,477470,116 ,86,111
Q,금융,미래에셋비전스팩6호,478440,141 ,94,111
Q,금융,미래에셋비전스팩7호,482680,164 ,95,111
Q,기계/장비,미래컴퍼니,049950,1393 ,63,123
Q,IT 서비스,미스터블루,207760,1464 ,45,129
Q,전기/전자,미코,059090,4725 ,71,124
Q,IT 서비스,미투온,201490,1301 ,78,129
Q,IT 서비스,미트박스,475460,726 ,70,129
Q,의료/정밀기기,민테크,452200,879 ,60,125
Q,제약,바디텍메드,206640,3556 ,69,120
Q,유통,바른손,018700,386 ,65,108
Q,오락/문화,바른손이앤에이,035620,342 ,71,141
Q,제약,바이넥스,053030,5413 ,86,120
Q,IT 서비스,바이브컴퍼니,301300,738 ,72,129
Q,제약,바이오니아,064550,3949 ,82,120
Q,의료/정밀기기,바이오다인,314930,4777 ,52,125
Q,화학,바이오비쥬,489460,2631 ,32,119
Q,제약,바이오솔루션,086820,862 ,80,120
Q,전기/전자,바이오스마트,038460,937 ,71,124
Q,제약,바이오에프디엔씨,251120,1490 ,65,120
Q,일반서비스,바이오인프라,199730,264 ,56,103
Q,일반서비스,바이오톡스텍,086040,489 ,75,103
Q,음식료/담배,바이오포트,188040,486 ,51,115
Q,제약,바이오플러스,099430,4350 ,67,120
Q,유통,바이온,032980,135 ,93,108
Q,일반서비스,바이젠셀,308080,596 ,77,103
Q,의료/정밀기기,바텍,043150,3231 ,46,125
Q,일반서비스,박셀바이오,323990,2247 ,85,103
Q,섬유/의류,배럴,267790,355 ,49,116
Q,전기/전자,백금T&A,046310,492 ,72,124
Q,IT 서비스,밸로프,331520,307 ,67,129
Q,IT 서비스,뱅크웨어글로벌,199480,485 ,67,129
Q,IT 서비스,버넥트,438700,535 ,64,129
Q,통신,버킷스튜디오,066410,997 ,84,128
Q,전기/전자,범한퓨얼셀,382900,1546 ,45,124
Q,건설,베노티앤알,206400,657 ,86,107
Q,유통,베뉴지,019010,1147 ,31,108
Q,기계/장비,베셀,177350,205 ,72,123
Q,전기/전자,벡트,457600,466 ,35,124
Q,IT 서비스,벨로크,424760,182 ,47,129
Q,비금속,보광산업,225530,1435 ,31,121
Q,유통,보라티알,250000,695 ,27,108
Q,일반서비스,보로노이,310210,17616 ,58,103
Q,금속,보성파워텍,006910,1619 ,85,122
Q,화학,본느,226340,407 ,65,119
Q,,부방,014470,996 ,42,101
Q,금속,부스타,008470,325 ,57,122
Q,IT 서비스,뷰노,338220,2665 ,83,129
Q,의료/정밀기기,뷰웍스,100120,2101 ,62,125
Q,화학,뷰티스킨,406820,445 ,47,119
Q,IT 서비스,브레인즈컴퍼니,099390,487 ,55,129
Q,IT 서비스,브리지텍,064480,624 ,61,129
Q,제약,브릿지바이오테라퓨틱스,288330,362 ,91,120
Q,기타제조,브이씨,365900,260 ,60,127
Q,기계/장비,브이엠,089970,2969 ,81,123
Q,기계/장비,브이원텍,251630,756 ,48,123
Q,화학,브이티,018290,14767 ,60,119
Q,섬유/의류,블랙야크아이앤씨,478560,933 ,16,116
Q,유통,블루엠텍,439580,1769 ,72,108
Q,전기/전자,블루콤,033560,580 ,49,124
Q,오락/문화,블리츠웨이엔터테인먼트,369370,707 ,47,141
Q,전기/전자,비나텍,126340,1861 ,63,124
Q,전기/전자,비덴트,121800,2563 ,65,124
Q,제약,비보존 제약,082800,2931 ,58,120
Q,화학,비비씨,318410,482 ,69,119
Q,의료/정밀기기,비스토스,419540,368 ,56,125
Q,전기/전자,비씨엔씨,146320,1162 ,42,124
Q,제약,비씨월드제약,200780,447 ,54,120
Q,IT 서비스,비아이매트릭스,413640,1059 ,40,129
Q,기계/장비,비아트론,141000,1050 ,67,123
Q,기계/장비,비에이치아이,083650,13461 ,59,123
Q,금융,비엔케이제1호스팩,445360,92 ,93,111
Q,금융,비엔케이제2호스팩,473370,86 ,95,111
Q,유통,비엘팜텍,065170,239 ,72,108
Q,기계/장비,비엠티,086670,869 ,37,123
Q,의료/정밀기기,비올,335890,6338 ,62,125
Q,IT 서비스,비유테크놀러지,230980,214 ,90,129
Q,전기/전자,비츠로셀,082920,6885 ,61,124
Q,전기/전자,비츠로시스,054220,215 ,84,124
Q,금융,비츠로테크,042370,2151 ,39,111
Q,일반서비스,비케이홀딩스,050090,167 ,65,103
Q,IT 서비스,비큐AI,148780,497 ,65,129
Q,IT 서비스,비투엔,307870,586 ,68,129
Q,IT 서비스,비트맥스,377030,1644 ,79,129
Q,IT 서비스,비트컴퓨터,032850,878 ,68,129
Q,음식료/담배,비피도,238200,269 ,68,115
Q,전기/전자,빅솔론,093190,1154 ,28,124
Q,의료/정밀기기,빅텍,065450,1382 ,73,125
Q,화학,빌리언스,044480,131 ,62,119
Q,전기/전자,빛과전자,069540,510 ,83,124
Q,전기/전자,빛샘전자,072950,386 ,62,124
Q,화학,삐아,451250,1125 ,35,119
Q,IT 서비스,사람인,143240,1829 ,42,129
Q,IT 서비스,사이냅소프트,466410,641 ,47,129
Q,전기/전자,사피엔반도체,452430,1807 ,66,124
Q,IT 서비스,산돌,419120,629 ,46,129
Q,운송장비/부품,삼기,122350,439 ,66,126
Q,운송장비/부품,삼기에너지솔루션즈,419050,994 ,48,126
Q,종이/목재,삼륭물산,014970,989 ,18,117
Q,금속,삼목에스폼,018310,3278 ,29,122
Q,운송장비/부품,삼보모터스,053700,965 ,58,126
Q,금속,삼보산업,009620,247 ,74,122
Q,종이/목재,삼보판지,023600,1564 ,32,117
Q,금융,삼성스팩8호,448740,486 ,92,111
Q,금융,삼성스팩9호,468510,225 ,95,111
Q,제약,삼아제약,009300,1129 ,30,120
Q,화학,삼양엔씨켐,482630,2052 ,28,119
Q,화학,삼양케이씨아이,036670,786 ,45,119
Q,전기/전자,삼영에스앤씨,361670,258 ,51,124
Q,금속,삼영엠텍,054540,698 ,81,122
Q,전기/전자,삼영이엔씨,065570,123 ,66,124
Q,운송/창고,삼일,032280,255 ,63,110
Q,건설,삼일기업공사,002290,449 ,59,107
Q,전기/전자,삼지전자,037460,1725 ,46,124
Q,전기/전자,삼진,032750,418 ,55,124
Q,기타제조,삼진엘앤디,054090,194 ,74,127
Q,제약,삼천당제약,000250,37860 ,61,120
Q,유통,삼천리자전거,024950,608 ,52,108
Q,비금속,삼표시멘트,038500,3421 ,34,121
Q,운송장비/부품,삼현,437730,4401 ,29,126
Q,금속,삼현철강,017480,729 ,39,122
Q,오락/문화,삼화네트웍스,046390,540 ,53,141
Q,화학,상보,027580,620 ,78,119
Q,IT 서비스,상상인,038540,1109 ,65,129
Q,금융,상상인제4호스팩,452670,107 ,86,111
Q,전기/전자,상신이디피,091580,1073 ,71,124
Q,전기/전자,상신전자,263810,430 ,54,124
Q,화학,상아프론테크,089980,2836 ,55,119
Q,건설,상지건설,042940,1107 ,77,107
Q,전기/전자,새로닉스,042600,852 ,33,124
Q,화학,새빗켐,107600,884 ,42,119
Q,IT 서비스,샌즈랩,411080,1293 ,40,129
Q,전기/전자,샘씨엔에스,252990,2753 ,34,124
Q,제약,샤페론,378800,1001 ,84,120
Q,전기/전자,서남,294630,735 ,90,124
Q,유통,서린바이오,038070,711 ,66,108
Q,일반서비스,서부T&D,006730,5221 ,43,103
Q,비금속,서산,079650,306 ,32,121
Q,기계/장비,서암기계공업,100660,470 ,40,123
Q,기계/장비,서연탑메탈,019770,436 ,49,123
Q,유통,서울리거,043710,683 ,37,108
Q,전기/전자,서울바이오시스,092190,1488 ,30,124
Q,전기/전자,서울반도체,046890,3930 ,68,124
Q,유통,서울옥션,063170,1694 ,65,108
Q,전기/전자,서울전자통신,027040,166 ,58,124
Q,제약,서울제약,018680,405 ,40,120
Q,IT 서비스,서울평가정보,036120,888 ,37,129
Q,전기/전자,서원인텍,093920,1088 ,47,124
Q,전기/전자,서전기전,189860,426 ,56,124
Q,전기/전자,서진시스템,178320,11559 ,54,124
Q,운송장비/부품,서진오토모티브,122690,536 ,40,126
Q,유통,서플러스글로벌,140070,917 ,36,108
Q,건설,서한,011370,913 ,86,107
Q,전기/전자,서호전기,065710,2047 ,28,124
Q,건설,서희건설,035890,4042 ,20,107
Q,화학,석경에이티,357550,2678 ,59,119
Q,운송/창고,선광,003100,1406 ,38,110
Q,제약,선바이오,067370,959 ,66,120
Q,일반서비스,선샤인푸드,217620,268 ,91,103
Q,기계/장비,선익시스템,171090,3390 ,44,123
Q,화학,선진뷰티사이언스,086710,1672 ,43,119
Q,금속,성광벤드,014620,9300 ,58,122
Q,일반서비스,성도이엔지,037350,709 ,56,103
Q,전기/전자,성우,458650,1735 ,25,124
Q,전기/전자,성우전자,081580,493 ,56,124
Q,전기/전자,성우테크론,045300,299 ,54,124
Q,운송장비/부품,성우하이텍,015750,4592 ,55,126
Q,화학,성일하이텍,365340,4140 ,63,119
Q,운송장비/부품,성창오토텍,080470,299 ,47,126
Q,전기/전자,성호전자,043260,833 ,45,124
Q,전기/전자,세경하이테크,148150,2159 ,77,124
Q,기타제조,세니젠,188260,192 ,66,127
Q,운송장비/부품,세동,053060,235 ,71,126
Q,화학,세림B&G,340440,389 ,37,119
Q,금속,세명전기,017510,1153 ,61,122
Q,건설,세보엠이씨,011560,1209 ,46,107
Q,금속,세아메카닉스,396300,650 ,51,122
Q,제약,세운메디칼,100700,1130 ,46,120
Q,운송장비/부품,세원물산,024830,732 ,21,126
Q,의료/정밀기기,세종메디칼,258830,230 ,93,125
Q,건설,세종텔레콤,036630,1090 ,40,107
Q,IT 서비스,세중,039310,290 ,67,129
Q,전기/전자,세진티에스,067770,204 ,51,124
Q,의료/정밀기기,세코닉스,053450,867 ,79,125
Q,금속,세토피아,222810,817 ,90,122
Q,화학,세화피앤씨,252500,336 ,68,119
Q,전기/전자,센서뷰,321370,527 ,73,124
Q,의료/정밀기기,센코,347000,840 ,65,125
Q,제약,셀레믹스,331920,258 ,90,120
Q,일반서비스,셀레스트라,352770,136 ,86,103
Q,음식료/담배,셀로맥스사이언스,471820,585 ,16,115
Q,제약,셀루메드,049180,561 ,67,120
Q,일반서비스,셀리드,299660,1298 ,89,103
Q,IT 서비스,셀바스AI,108860,4102 ,88,129
Q,의료/정밀기기,셀바스헬스케어,208370,1241 ,59,125
Q,섬유/의류,셀바이오휴먼텍,318160,662 ,51,116
Q,제약,셀비온,308430,2608 ,60,120
Q,제약,셀트리온제약,068760,21839 ,44,120
Q,전기/전자,셀피글로벌,068940,298 ,73,124
Q,유통,소노스퀘어,007720,917 ,55,108
Q,화학,소니드,060230,327 ,79,119
Q,전기/전자,소룩스,290690,2622 ,90,124
Q,,소마젠,950200,749 ,43,101
Q,IT 서비스,소프트센,032680,394 ,83,129
Q,IT 서비스,소프트센우,032685,28 ,,129
Q,IT 서비스,소프트캠프,258790,305 ,73,129
Q,유통,손오공,066910,592 ,80,108
Q,의료/정밀기기,솔디펜스,215090,984 ,68,125
Q,일반서비스,솔본,035610,1140 ,45,103
Q,화학,솔브레인,357780,12990 ,53,119
Q,일반서비스,솔브레인홀딩스,036830,7075 ,20,103
Q,IT 서비스,솔트룩스,304100,5732 ,86,129
Q,IT 서비스,솔트웨어,328380,385 ,39,129
Q,오락/문화,쇼박스,086980,1976 ,42,141
Q,IT 서비스,수산아이앤티,050960,778 ,37,129
Q,기계/장비,수성웹툰,084180,960 ,48,123
Q,제약,수젠텍,253840,1368 ,75,120
Q,IT 서비스,슈어소프트테크,298830,2815 ,57,129
Q,전기/전자,슈프리마,236200,2558 ,63,124
Q,전기/전자,슈프리마에이치큐,094840,842 ,45,124
Q,기타제조,슈피겐코리아,192440,1769 ,51,127
Q,의료/정밀기기,스마트레이더시스템,424960,1402 ,85,125
Q,기계/장비,스맥,099440,857 ,90,123
Q,IT 서비스,스코넥,276040,380 ,87,129
Q,운송장비/부품,스타코링크,060240,64 ,82,126
Q,화학,스타플렉스,115570,247 ,48,119
Q,금융,스톤브릿지벤처스,330730,809 ,31,111
Q,화학,스톰테크,352090,1014 ,26,119
Q,오락/문화,스튜디오드래곤,253450,15751 ,45,141
Q,오락/문화,스튜디오미르,408900,1056 ,31,141
Q,오락/문화,스튜디오산타클로스,204630,237 ,73,141
Q,유통,스튜디오삼익,415380,352 ,43,108
Q,기계/장비,스페코,013810,502 ,66,123
Q,IT 서비스,스피어,347700,3696 ,33,129
Q,금속,승일,049830,537 ,22,122
Q,일반서비스,시공테크,020710,792 ,51,103
Q,전기/전자,시그네틱스,033170,583 ,61,124
Q,의료/정밀기기,시너지이노베이션,048870,2542 ,61,125
Q,전기/전자,시노펙스,025320,5711 ,88,124
Q,IT 서비스,시선AI,340810,514 ,75,129
Q,의료/정밀기기,시스웍,269620,1321 ,86,125
Q,의료/정밀기기,시지메드텍,056090,973 ,68,125
Q,전기/전자,시지트로닉스,429270,251 ,69,124
Q,IT 서비스,시큐레터,418250,523 ,60,129
Q,IT 서비스,시큐브,131090,345 ,64,129
Q,기계/장비,신도기연,290520,279 ,37,123
Q,,신라섬유,001000,444 ,38,101
Q,유통,신라에스지,025870,243 ,41,108
Q,일반서비스,신라젠,215600,4448 ,84,103
Q,전기/전자,신성델타테크,065350,22125 ,65,124
Q,운송장비/부품,신성에스티,416180,3042 ,36,126
Q,금속,신스틸,162300,923 ,22,122
Q,IT 서비스,신시웨이,290560,252 ,36,129
Q,제약,신신제약,002800,913 ,47,120
Q,금융,신영스팩10호,472220,101 ,94,111
Q,금융,신영스팩8호,430220,148 ,90,111
Q,금융,신영스팩9호,445970,114 ,93,111
Q,건설,신원종합개발,017000,335 ,79,107
Q,제약,신일제약,012790,804 ,63,120
Q,금속,신진에스엠,138070,422 ,46,122
Q,IT 서비스,신테카바이오,226330,1163 ,82,129
Q,금융,신한제11호스팩,452980,385 ,95,111
Q,금융,신한제12호스팩,474660,117 ,90,111
Q,금융,신한제13호스팩,474930,78 ,83,111
Q,금융,신한제14호스팩,487360,116 ,88,111
Q,금융,신한제15호스팩,487830,90 ,90,111
Q,금융,신한제16호스팩,496070,114 ,89,111
Q,화학,신화인터텍,056700,580 ,79,119
Q,전기/전자,신화콘텍,187270,358 ,53,124
Q,전기/전자,신흥에스이씨,243840,1527 ,42,124
Q,유통,실리콘투,257720,33094 ,52,108
Q,전기/전자,심텍,222800,7645 ,65,124
Q,일반서비스,심텍홀딩스,036710,755 ,40,103
Q,IT 서비스,심플랫폼,444530,737 ,63,129
Q,기계/장비,싸이맥스,160980,1360 ,52,123
Q,IT 서비스,싸이버원,356890,417 ,44,129
Q,일반서비스,싸이토젠,217330,965 ,51,103
Q,IT 서비스,썸에이지,208640,379 ,65,129
Q,비금속,쎄노텍,222420,379 ,58,121
Q,금속,쎄니트,037760,548 ,35,122
Q,기계/장비,쎄크,081180,969 ,63,123
Q,운송장비/부품,쎄트렉아이,099320,5530 ,61,126
Q,제약,쎌바이오텍,049960,1258 ,47,120
Q,전기/전자,쏘닉스,088280,414 ,76,124
Q,전기/전자,쏠리드,050890,4411 ,88,124
Q,일반서비스,쓰리빌리언,394800,2385 ,74,103
Q,전기/전자,쓰리에이로직스,177900,678 ,67,124
Q,기계/장비,씨메스,475400,2687 ,49,123
Q,섬유/의류,씨싸이트,109670,368 ,22,116
Q,오락/문화,씨씨에스,066790,1042 ,78,141
Q,기계/장비,씨아이에스,222080,5439 ,66,123
Q,화학,씨앤씨인터내셔널,352480,3275 ,33,119
Q,기계/장비,씨앤지하이테크,264660,1273 ,60,123
Q,화학,씨앤투스,352700,686 ,48,119
Q,의료/정밀기기,씨어스테크놀로지,458870,2499 ,71,125
Q,기계/장비,씨에스베어링,297090,2198 ,42,123
Q,,씨엑스아이,900120,192 ,88,101
Q,일반서비스,씨엔알리서치,359090,593 ,34,103
Q,전기/전자,씨엔플러스,115530,332 ,74,124
Q,의료/정밀기기,씨유메디칼,115480,384 ,73,125
Q,전기/전자,씨유테크,376290,607 ,30,124
Q,IT 서비스,씨이랩,189330,526 ,56,129
Q,제약,씨젠,096530,16895 ,58,120
Q,화학,씨큐브,101240,474 ,57,119
Q,제약,씨티씨바이오,060590,1630 ,56,120
Q,화학,씨티케이,260930,850 ,46,119
Q,화학,씨피시스템,413630,503 ,26,119
Q,유통,아가방컴퍼니,013990,1881 ,57,108
Q,전기/전자,아나패스,123860,2237 ,85,124
Q,일반서비스,아난티,025980,9395 ,66,103
Q,전기/전자,아모그린텍,125210,1024 ,52,124
Q,전기/전자,아모센스,357580,771 ,35,124
Q,전기/전자,아모텍,052710,1349 ,72,124
Q,제약,아미노로직스,074430,834 ,68,120
Q,음식료/담배,아미코젠,092040,2099 ,89,115
Q,기계/장비,아바코,083930,1933 ,66,123
Q,전기/전자,아바텍,149950,1291 ,53,124
Q,전기/전자,아비코전자,036010,707 ,60,124
Q,기계/장비,아세아텍,050860,522 ,50,123
Q,화학,아셈스,136410,941 ,46,119
Q,제약,아스타,246720,559 ,75,120
Q,의료/정밀기기,아스테라시스,450950,4116 ,53,125
Q,운송장비/부품,아스트,067390,2252 ,29,126
Q,기계/장비,아스플로,159010,549 ,40,123
Q,IT 서비스,아시아경제,127710,421 ,46,129
Q,,아시아종묘,154030,328 ,71,101
Q,화학,아우딘퓨쳐스,227610,379 ,71,119
Q,전기/전자,아이디스,143160,1632 ,42,124
Q,일반서비스,아이디스홀딩스,054800,1149 ,29,103
Q,전기/전자,아이디피,332370,654 ,31,124
Q,일반서비스,아이비김영,339950,957 ,31,103
Q,기계/장비,아이비젼웍스,469750,294 ,51,123
Q,의료/정밀기기,아이빔테크놀로지,460470,522 ,71,125
Q,의료/정밀기기,아이센스,099190,4535 ,74,125
Q,IT 서비스,아이스크림미디어,461300,2774 ,33,129
Q,오락/문화,아이스크림에듀,289010,278 ,61,141
Q,전기/전자,아이쓰리시스템,214430,6041 ,62,124
Q,기계/장비,아이씨디,040910,800 ,64,123
Q,전기/전자,아이씨에이치,368600,481 ,41,124
Q,전기/전자,아이씨티케이,456010,2161 ,71,124
Q,전기/전자,아이앤씨,052860,334 ,60,124
Q,전기/전자,아이언디바이스,464500,507 ,58,124
Q,전기/전자,아이에스티이,212710,859 ,50,124
Q,전기/전자,아이에이,038880,868 ,69,124
Q,전기/전자,아이엘,307180,825 ,73,124
Q,전기/전자,아이엠,101390,51 ,93,124
Q,일반서비스,아이엠비디엑스,461030,1264 ,63,103
Q,기계/장비,아이엠티,451220,758 ,59,123
Q,운송장비/부품,아이윈,090150,332 ,66,126
Q,전기/전자,아이윈플러스,123010,396 ,69,124
Q,통신,아이즈비전,031310,458 ,62,128
Q,IT 서비스,아이지넷,462980,563 ,54,129
Q,일반서비스,아이진,185490,860 ,72,103
Q,전기/전자,아이컴포넌트,059100,357 ,67,124
Q,IT 서비스,아이퀘스트,262840,500 ,55,129
Q,제약,아이큐어,175250,766 ,84,120
Q,IT 서비스,아이크래프트,052460,366 ,60,129
Q,일반서비스,아이텍,119830,1367 ,84,103
Q,IT 서비스,아이톡시,052770,459 ,70,129
Q,IT 서비스,아이티센글로벌,124500,5151 ,74,129
Q,IT 서비스,아이티센엔텍,010280,677 ,58,129
Q,IT 서비스,아이티센피엔에스,232830,303 ,73,129
Q,IT 서비스,아이티아이즈,372800,411 ,36,129
Q,전기/전자,아이티엠반도체,084850,2835 ,27,124
Q,화학,아이패밀리에스씨,114840,3159 ,57,119
Q,금융,아주IB투자,027360,3108 ,36,111
Q,섬유/의류,아즈텍WB,032080,286 ,56,116
Q,운송장비/부품,아진산업,013310,1108 ,68,126
Q,전기/전자,아진엑스텍,059120,650 ,61,124
Q,종이/목재,아크솔루션스,203690,741 ,93,117
Q,IT 서비스,아톤,158430,2083 ,63,129
Q,오락/문화,아티스트스튜디오,200350,1743 ,76,141
Q,IT 서비스,아티스트컴퍼니,321820,1840 ,41,129
Q,제약,안국약품,001540,1028 ,38,120
Q,IT 서비스,안랩,053800,7177 ,50,129
Q,유통,안트로젠,065660,2051 ,85,108
Q,전기/전자,알로이스,297570,317 ,63,124
Q,제약,알리코제약,260660,640 ,58,120
Q,금속,알멕,354320,1566 ,70,122
Q,오락/문화,알비더블유,361570,721 ,60,141
Q,IT 서비스,알서포트,131370,1755 ,55,129
Q,전기/전자,알에스오토메이션,140670,1359 ,70,124
Q,전기/전자,알에프세미,096610,516 ,71,124
Q,전기/전자,알에프텍,061040,996 ,79,124
Q,전기/전자,알엔투테크놀로지,148250,725 ,81,124
Q,IT 서비스,알체라,347860,757 ,84,129
Q,일반서비스,알테오젠,196170,206107 ,79,103
Q,운송장비/부품,알톤,123750,203 ,53,126
Q,IT 서비스,알티캐스트,085810,306 ,57,129
Q,의료/정밀기기,알파녹스,043100,697 ,65,125
Q,전기/전자,알파칩스,117670,485 ,66,124
Q,제약,알피바이오,314140,497 ,42,120
Q,일반서비스,압타머사이언스,291650,339 ,82,103
Q,일반서비스,압타바이오,293780,2043 ,70,103
Q,오락/문화,애니플러스,310200,2116 ,61,141
Q,제약,애드바이오텍,179530,521 ,65,120
Q,,애머릿지,900100,482 ,85,101
Q,IT 서비스,액토즈소프트,052790,763 ,45,129
Q,전기/전자,액트로,290740,522 ,52,124
Q,화학,앤디포스,238090,488 ,74,119
Q,전기/전자,앤씨앤,092600,176 ,64,124
Q,전기/전자,앱코,129890,470 ,61,124
Q,제약,앱클론,174900,2291 ,86,120
Q,일반서비스,앱트뉴로사이언스,270520,1932 ,82,103
Q,기계/장비,야스,255440,872 ,44,123
Q,출판/매체복제,양지사,030960,1414 ,18,118
Q,전기/전자,어보브반도체,102120,2064 ,71,124
Q,의료/정밀기기,얼라인드,238120,468 ,56,125
Q,기계/장비,에너토크,019990,756 ,74,123
Q,음식료/담배,에르코스,435570,1327 ,19,115
Q,전기/전자,에브리봇,270660,2001 ,64,124
