시장,업종구분,종목명,종목코드,시가총액,유통비율,업종코드
Q,IT 서비스,에스넷,038680,927 ,66,129
Q,화학,에스디생명공학,217480,548 ,27,119
Q,전기/전자,에스디시스템,121890,216 ,62,124
Q,제약,에스바이오메딕스,304360,2585 ,75,120
Q,기계/장비,에스비비테크,389500,1324 ,57,123
Q,전기/전자,에스씨디,042110,685 ,48,124
Q,제약,에스씨엠생명과학,298060,244 ,74,120
Q,화학,에스아이리소스,065420,195 ,76,119
Q,기계/장비,에스앤더블류,103230,243 ,49,123
Q,음식료/담배,에스앤디,260970,3217 ,54,115
Q,전기/전자,에스앤에스텍,101490,8548 ,75,124
Q,전기/전자,에스에너지,095910,407 ,80,124
Q,IT 서비스,에스에스알,275630,189 ,46,129
Q,유통,에스에이엠티,031330,2840 ,47,108
Q,의료/정밀기기,에스에이티,060540,358 ,59,125
Q,기계/장비,에스에프에이,056190,7559 ,35,123
Q,일반서비스,에스엘에스바이오,246250,302 ,61,103
Q,오락/문화,에스엠,041510,30290 ,58,141
Q,비금속,에스엠씨지,460870,1216 ,49,121
Q,기계/장비,에스엠코어,007820,751 ,71,123
Q,의료/정밀기기,에스오에스랩,464080,2171 ,67,125
Q,금속,에스와이,109610,1744 ,62,122
Q,금속,에스와이스틸텍,365330,1662 ,41,122
Q,금융,에스유앤피,019590,1050 ,85,111
Q,섬유/의류,에스제이그룹,306040,406 ,40,116
Q,의료/정밀기기,에스지헬스케어,398120,430 ,58,125
Q,금융,에스케이증권제10호스팩,457940,69 ,90,111
Q,금융,에스케이증권제11호스팩,472230,85 ,96,111
Q,금융,에스케이증권제12호스팩,473000,69 ,90,111
Q,금융,에스케이증권제13호스팩,473950,91 ,91,111
Q,금융,에스케이증권제9호스팩,455910,104 ,84,111
Q,화학,에스켐,475660,412 ,58,119
Q,전기/전자,에스코넥,096630,653 ,82,124
Q,전기/전자,에스텍,069510,1717 ,27,124
Q,IT 서비스,에스트래픽,234300,1159 ,80,129
Q,기계/장비,에스티아이,039440,3182 ,66,123
Q,섬유/의류,에스티오,098660,287 ,26,116
Q,유통,에스티큐브,052020,4467 ,95,108
Q,제약,에스티팜,237690,16364 ,60,120
Q,화학,에스폴리텍,050760,269 ,60,119
Q,전기/전자,에스퓨얼셀,288620,807 ,61,124
Q,유통,에스피소프트,443670,1779 ,56,108
Q,기계/장비,에스피시스템스,317830,777 ,46,123
Q,전기/전자,에스피지,058610,5666 ,61,124
Q,기계/장비,에쎈테크,043340,496 ,23,123
Q,기계/장비,에어레인,163280,1632 ,55,123
Q,기타제조,에이디칩스,054630,126 ,95,127
Q,전기/전자,에이디테크놀로지,200710,2331 ,78,124
Q,기타제조,에이럭스,475580,1730 ,52,127
Q,전기/전자,에이루트,096690,467 ,85,124
Q,제약,에이비엘바이오,298380,36056 ,70,120
Q,일반서비스,에이비온,203400,1323 ,54,103
Q,기계/장비,에이비프로바이오,195990,854 ,96,123
Q,기타제조,에이스침대,003800,3188 ,15,127
Q,전기/전자,에이스테크,088800,1805 ,48,124
Q,오락/문화,에이스토리,241840,1144 ,68,141
Q,기계/장비,에이아이코리아,364950,798 ,65,123
Q,화학,에이에스텍,453860,1123 ,47,119
Q,전기/전자,에이에프더블류,312610,264 ,46,124
Q,전기/전자,에이엘티,172670,715 ,69,124
Q,유통,에이유브랜즈,481070,3151 ,32,108
Q,전기/전자,에이직랜드,445090,3359 ,60,124
Q,금속,에이치브이엠,295310,2999 ,51,122
Q,일반서비스,에이치시티,072990,657 ,59,103
Q,전기/전자,에이치엔에스하이텍,044990,1277 ,61,124
Q,음식료/담배,에이치엘사이언스,239610,686 ,30,115
Q,전기/전자,에이치엠넥스,036170,610 ,63,124
Q,금융,에이치엠씨제6호스팩,462020,89 ,94,111
Q,금융,에이치엠씨제7호스팩,477340,151 ,93,111
Q,금속,에이치와이티씨,148930,398 ,54,122
Q,일반서비스,에이치이엠파마,376270,1511 ,63,103
Q,기계/장비,에이치케이,044780,241 ,76,123
Q,음식료/담배,에이치피오,357230,1067 ,26,115
Q,전기/전자,에이텀,355690,259 ,61,124
Q,기계/장비,에이테크솔루션,071670,623 ,66,123
Q,전기/전자,에이텍,045660,1298 ,63,124
Q,전기/전자,에이텍모빌리티,224110,636 ,64,124
Q,금융,에이티넘인베스트,021080,1310 ,62,111
Q,전기/전자,에이팩트,200470,957 ,44,124
Q,전기/전자,에이프로,262260,874 ,59,124
Q,일반서비스,에이프릴바이오,397030,3940 ,78,103
Q,전기/전자,에치에프알,230240,2333 ,66,124
Q,화학,에코글로우,159910,325 ,59,119
Q,일반서비스,에코마케팅,230360,2719 ,47,103
Q,일반서비스,에코바이오,038870,588 ,62,103
Q,운송장비/부품,에코볼트,097780,799 ,57,126
Q,일반서비스,에코아이,448280,3654 ,24,103
Q,화학,에코앤드림,101360,3797 ,83,119
Q,운송장비/부품,에코캡,128540,444 ,49,126
Q,금융,에코프로,086520,58180 ,73,111
Q,전기/전자,에코프로비엠,247540,89977 ,48,124
Q,화학,에코프로에이치엔,383310,5003 ,63,119
Q,운송장비/부품,에코플라스틱,038110,1260 ,68,126
Q,전기/전자,에프알텍,073540,227 ,63,124
Q,IT 서비스,에프앤가이드,064850,876 ,52,129
Q,전기/전자,에프에스티,036810,3893 ,67,124
Q,오락/문화,에프엔씨엔터,173940,627 ,62,141
Q,기계/장비,에프엔에스테크,083500,758 ,57,123
Q,건설,엑사이엔씨,054940,249 ,80,107
Q,,엑세스바이오,950130,2184 ,68,101
Q,제약,엑셀세라퓨틱스,373110,360 ,73,120
Q,IT 서비스,엑셈,205100,1547 ,63,129
Q,IT 서비스,엑스게이트,356680,2446 ,31,129
Q,IT 서비스,엑스큐어,070300,245 ,77,129
Q,전기/전자,엑스페릭스,317770,1264 ,86,124
Q,기타제조,엑스플러스,373200,654 ,58,127
Q,유통,엑시온그룹,069920,731 ,59,108
Q,기계/장비,엑시콘,092870,1403 ,57,123
Q,기타제조,엔바이오니아,317870,1358 ,71,127
Q,운송장비/부품,엔브이에이치코리아,067570,978 ,58,126
Q,일반서비스,엔비티,236810,502 ,65,103
Q,전기/전자,엔시스,333620,737 ,41,124
Q,전기/전자,엔시트론,101400,264 ,86,124
Q,오락/문화,엔에스이엔엠,078860,855 ,80,141
Q,금융,엔에이치스팩25호,438580,0 ,,111
Q,금융,엔에이치스팩26호,439410,189 ,88,111
Q,금융,엔에이치스팩27호,440820,167 ,90,111
Q,금융,엔에이치스팩29호,451700,296 ,93,111
Q,금융,엔에이치스팩30호,466910,186 ,89,111
Q,금융,엔에이치스팩31호,481890,130 ,95,111
Q,화학,엔에프씨,265740,635 ,47,119
Q,일반서비스,엔젠바이오,354200,398 ,83,103
Q,기계/장비,엔젤로보틱스,455900,3530 ,69,123
Q,기계/장비,엔젯,419080,772 ,62,123
Q,IT 서비스,엔지스테크널러지,208860,749 ,31,129
Q,제약,엔지켐생명과학,183490,1002 ,78,120
Q,제약,엔케이맥스,182400,1727 ,98,120
Q,화학,엔켐,348370,12483 ,77,119
Q,IT 서비스,엔텔스,069410,512 ,70,129
Q,기계/장비,엔투텍,227950,647 ,90,123
Q,일반서비스,엔피,291230,758 ,77,103
Q,전기/전자,엔피디,198080,528 ,35,124
Q,화학,엔피케이,048830,204 ,50,119
Q,전기/전자,엘디티,096870,173 ,69,124
Q,제약,엘앤씨바이오,290650,7484 ,68,120
Q,의료/정밀기기,엘앤케이바이오,156100,1192 ,86,125
Q,전기/전자,엘엠에스,073110,576 ,31,124
Q,기계/장비,엘오티베큠,083310,1665 ,64,123
Q,전기/전자,엘컴텍,037950,828 ,42,124
Q,화학,엘케이켐,489500,1293 ,36,119
Q,화학,엘티씨,170920,989 ,64,119
Q,IT 서비스,엠게임,058630,1083 ,76,129
Q,전기/전자,엠디바이스,226590,1181 ,62,124
Q,IT 서비스,엠로,058970,6242 ,58,129
Q,일반서비스,엠브레인,169330,412 ,33,103
Q,IT 서비스,엠아이큐브솔루션,373170,428 ,30,129
Q,의료/정밀기기,엠아이텍,179290,2518 ,46,125
Q,음식료/담배,엠에스씨,009780,1529 ,26,115
Q,운송장비/부품,엠에스오토텍,123040,1657 ,31,126
Q,제약,엠에프씨,432980,363 ,50,120
Q,섬유/의류,엠에프엠코리아,323230,7 ,89,116
Q,기계/장비,엠오티,413390,904 ,44,123
Q,유통,엠젠솔루션,032790,493 ,86,108
Q,전기/전자,엠케이전자,033160,1675 ,59,124
Q,의료/정밀기기,엠투아이,347890,978 ,37,125
Q,전기/전자,엠투엔,033310,863 ,60,124
Q,기계/장비,엠플러스,259630,965 ,73,123
Q,전기/전자,엣지파운드리,105550,2807 ,83,124
Q,IT 서비스,영림원소프트랩,060850,448 ,69,129
Q,기계/장비,영우디에스피,143540,268 ,78,123
Q,운송장비/부품,영화테크,265560,863 ,47,126
Q,오락/문화,예림당,036000,880 ,45,141
Q,화학,예선테크,250930,175 ,61,119
Q,유통,예스24,053280,1030 ,44,108
Q,기계/장비,예스티,122640,3401 ,70,123
Q,일반서비스,오가노이드사이언스,476040,2008 ,55,103
Q,,오가닉티코스메틱,900300,427 ,27,101
Q,화학,오공,045060,440 ,69,119
Q,전기/전자,오늘이엔엠,192410,186 ,78,124
Q,전기/전자,오디텍,080520,376 ,63,124
Q,일반서비스,오로라,039830,700 ,41,103
Q,기계/장비,오로스테크놀로지,322310,2061 ,43,123
Q,일반서비스,오르비텍,046120,821 ,87,103
Q,제약,오름테라퓨틱,475830,3755 ,38,120
Q,기계/장비,오리엔탈정공,014940,2680 ,53,123
Q,운송장비/부품,오리엔트정공,065500,1506 ,74,126
Q,일반서비스,오리콤,010470,751 ,35,103
Q,IT 서비스,오브젠,417860,696 ,43,129
Q,IT 서비스,오비고,352910,586 ,68,129
Q,IT 서비스,오상자이엘,053980,719 ,63,129
Q,의료/정밀기기,오상헬스케어,036220,3120 ,38,125
Q,화학,오성첨단소재,052420,1368 ,69,119
Q,유통,오션인더블유,052300,468 ,66,108
Q,제약,오스코텍,039200,10729 ,90,120
Q,의료/정밀기기,오스테오닉,226400,1341 ,77,125
Q,운송장비/부품,오스템,031510,305 ,74,126
Q,음식료/담배,오에스피,368970,265 ,52,115
Q,전기/전자,오이솔루션,138080,1056 ,67,124
Q,전기/전자,오킨스전자,080580,1105 ,78,124
Q,운송장비/부품,오텍,067170,381 ,62,126
Q,유통,오토앤,353590,468 ,74,108
Q,IT 서비스,오파스넷,173130,891 ,58,129
Q,IT 서비스,오픈놀,440320,538 ,50,129
Q,IT 서비스,오픈베이스,049480,768 ,59,129
Q,IT 서비스,오픈엣지테크놀로지,394280,2909 ,68,129
Q,유통,오하임앤컴퍼니,309930,756 ,69,108
Q,일반서비스,온코닉테라퓨틱스,476060,2718 ,41,103
Q,일반서비스,온코크로스,382150,1505 ,39,103
Q,제약,올리패스,244460,90 ,91,120
Q,일반서비스,올릭스,226950,8612 ,81,103
Q,의료/정밀기기,옴니시스템,057540,579 ,76,125
Q,제약,옵투스제약,131030,1005 ,55,120
Q,의료/정밀기기,옵트론텍,082210,574 ,79,125
Q,전기/전자,옵티시스,109080,513 ,54,124
Q,전기/전자,옵티코어,380540,883 ,57,124
Q,제약,옵티팜,153710,728 ,58,120
Q,오락/문화,와이랩,432430,985 ,77,141
Q,일반서비스,와이바이오로직스,338840,1459 ,69,103
Q,전기/전자,와이솔,122990,1754 ,64,124
Q,기계/장비,와이씨,232140,8114 ,45,123
Q,화학,와이씨켐,112290,2614 ,59,119
Q,통신,와이어블,065530,700 ,45,128
Q,일반서비스,와이엔텍,067900,1287 ,52,103
Q,금속,와이엠,007530,513 ,59,122
Q,전기/전자,와이엠씨,155650,692 ,58,124
Q,전기/전자,와이엠텍,273640,1097 ,43,124
Q,화학,와이엠티,251370,1664 ,58,119
Q,유통,와이오엠,066430,488 ,85,108
Q,기계/장비,와이제이링크,209640,1206 ,51,123
Q,IT 서비스,와이즈넛,096250,2331 ,70,129
Q,일반서비스,와이즈버즈,273060,559 ,53,103
Q,금속,와이지-원,019210,2135 ,65,122
Q,오락/문화,와이지엔터테인먼트,122870,15981 ,72,141
Q,화학,와토스코리아,079000,369 ,24,119
Q,음식료/담배,우듬지팜,403490,949 ,60,115
Q,전기/전자,우리기술,032820,4511 ,91,124
Q,금융,우리기술투자,041190,8173 ,61,111
Q,전기/전자,우리넷,115440,710 ,69,124
Q,유통,우리로,046970,594 ,75,108
Q,음식료/담배,우리바이오,082850,1168 ,63,115
Q,운송장비/부품,우리산업,215360,865 ,60,126
Q,운송장비/부품,우리산업홀딩스,072470,613 ,21,126
Q,음식료/담배,우리손에프앤지,073560,1001 ,49,115
Q,유통,우리엔터프라이즈,037400,297 ,64,108
Q,전기/전자,우리이앤엘,153490,366 ,58,124
Q,기계/장비,우림피티에스,101170,684 ,43,123
Q,운송장비/부품,우수AMS,066590,1235 ,87,126
Q,음식료/담배,우양,103840,487 ,66,115
Q,금속,우양에이치씨,101970,2285 ,23,122
Q,건설,우원개발,046940,549 ,65,107
Q,일반서비스,우정바이오,215380,302 ,60,103
Q,전기/전자,우주일렉트로,065680,3049 ,54,124
Q,제약,우진비앤지,018620,275 ,76,120
Q,일반서비스,우진엔텍,457550,2054 ,54,103
Q,기계/장비,워트,396470,1299 ,41,123
Q,제약,원바이오젠,307280,417 ,64,120
Q,유통,원익,032940,1221 ,53,108
Q,기계/장비,원익IPS,240810,12320 ,66,123
Q,비금속,원익QnC,074600,4574 ,59,121
Q,화학,원익머트리얼즈,104830,2774 ,54,119
Q,유통,원익큐브,014190,537 ,67,108
Q,기계/장비,원익피앤이,217820,1338 ,60,123
Q,화학,원익홀딩스,030530,4125 ,49,119
Q,금속,원일특강,012620,343 ,55,122
Q,기계/장비,원일티엔아이,136150,2317 ,31,123
Q,기계/장비,원준,382840,1374 ,58,123
Q,의료/정밀기기,원텍,336570,9302 ,47,125
Q,IT 서비스,원티드랩,376980,520 ,69,129
Q,화학,원풍,008370,524 ,34,119
Q,섬유/의류,원풍물산,008290,210 ,64,116
Q,전기/전자,월덱스,101160,3263 ,64,124
Q,IT 서비스,웨이버스,336060,608 ,52,129
Q,의료/정밀기기,웨이브일렉트로,095270,808 ,66,125
Q,전기/전자,웨이비스,289930,1338 ,70,124
Q,섬유/의류,웰크론,065950,620 ,76,116
Q,건설,웰크론한텍,076080,386 ,63,107
Q,전기/전자,웰킵스하이텍,043590,176 ,43,124
Q,화학,웹스,196700,215 ,60,119
Q,IT 서비스,웹젠,069080,5086 ,55,129
Q,IT 서비스,웹케시,053580,2630 ,59,129
Q,전기/전자,위너스,479960,1000 ,25,124
Q,전기/전자,위니아,071460,12 ,87,124
Q,일반서비스,위니아에이드,377460,260 ,89,103
Q,전기/전자,위닉스,044340,1206 ,40,124
Q,제약,위더스제약,330350,1046 ,43,120
Q,의료/정밀기기,위드텍,348350,787 ,35,125
Q,IT 서비스,위메이드,112040,10779 ,60,129
Q,IT 서비스,위메이드맥스,101730,7116 ,24,129
Q,IT 서비스,위메이드플레이,123420,880 ,56,129
Q,IT 서비스,위세아이텍,065370,636 ,59,129
Q,유통,위즈코프,038620,474 ,68,108
Q,오락/문화,위지윅스튜디오,299900,2326 ,61,141
Q,기계/장비,위지트,036090,861 ,64,123
Q,전기/전자,위츠,459100,852 ,16,124
Q,IT 서비스,윈스테크넷,136540,1514 ,43,129
Q,전기/전자,윈팩,097800,633 ,61,124
Q,금속,윈하이텍,192390,330 ,50,122
Q,유통,윙스풋,335870,393 ,47,108
Q,,윙입푸드,900340,652 ,54,101
Q,기계/장비,유니셈,036200,1901 ,66,123
Q,기계/장비,유니슨,018000,2734 ,89,123
Q,전기/전자,유니온바이오메트릭스,203450,436 ,59,124
Q,운송장비/부품,유니크,011320,753 ,60,126
Q,기계/장비,유니테스트,086390,2367 ,75,123
Q,운송장비/부품,유니테크노,241690,734 ,35,126
Q,유통,유니트론텍,142210,1134 ,75,108
Q,IT 서비스,유디엠텍,389680,272 ,47,129
Q,IT 서비스,유라클,088340,1050 ,58,129
Q,전기/전자,유라테크,048430,1052 ,29,124
Q,제약,유바이오로직스,206650,4567 ,79,120
Q,IT 서비스,유비벨록스,089850,1008 ,68,129
Q,IT 서비스,유비온,084440,234 ,61,129
Q,IT 서비스,유비케어,032620,2140 ,44,129
Q,전기/전자,유비쿼스,264450,1152 ,56,124
Q,금융,유비쿼스홀딩스,078070,1718 ,40,111
Q,운송/창고,유성티엔에스,024800,1089 ,28,110
Q,일반서비스,유신,054930,774 ,49,103
Q,전기/전자,유아이디,069330,173 ,65,124
Q,전기/전자,유아이엘,049520,1196 ,47,124
Q,금융,유안타제11호스팩,444920,108 ,94,111
Q,금융,유안타제12호스팩,446150,105 ,94,111
Q,금융,유안타제13호스팩,449020,203 ,87,111
Q,금융,유안타제14호스팩,450940,94 ,89,111
Q,금융,유안타제15호스팩,473050,141 ,95,111
Q,금융,유안타제16호스팩,474490,112 ,94,111
Q,금융,유안타제17호스팩,493790,107 ,94,111
Q,금속,유에스티,263770,492 ,28,122
Q,기계/장비,유일로보틱스,388720,8658 ,49,123
Q,기계/장비,유일에너테크,340930,493 ,55,123
Q,비금속,유진기업,023410,2818 ,49,121
Q,기계/장비,유진로봇,056080,3785 ,48,123
Q,금융,유진스팩10호,468760,90 ,92,111
Q,금융,유진스팩11호,488060,97 ,95,111
Q,금융,유진스팩9호,442130,74 ,91,111
Q,기계/장비,유진테크,084370,8192 ,60,123
Q,금속,유진테크놀로지,240600,296 ,61,122
Q,일반서비스,유투바이오,221800,343 ,55,103
Q,전기/전자,유티아이,179900,4237 ,60,124
Q,제약,유틸렉스,263050,501 ,87,120
Q,전기/전자,육일씨엔에쓰,191410,211 ,57,124
Q,기계/장비,윤성에프앤씨,372170,2202 ,41,123
Q,금속,율촌,146060,331 ,45,122
Q,IT 서비스,율호,072770,455 ,86,129
Q,종이/목재,이건홀딩스,039020,1101 ,44,117
Q,IT 서비스,이글루,067920,610 ,71,129
Q,유통,이글벳,044960,559 ,58,108
Q,IT 서비스,이노뎁,303530,520 ,61,129
Q,IT 서비스,이노룰스,296640,396 ,61,129
Q,기계/장비,이노메트리,302430,816 ,57,123
Q,운송장비/부품,이노스페이스,462350,1668 ,66,126
Q,IT 서비스,이노시뮬레이션,274400,380 ,71,129
Q,전기/전자,이노와이어리스,073490,1515 ,69,124
Q,전기/전자,이노인스트루먼트,215790,182 ,71,124
Q,화학,이노진,344860,257 ,58,119
Q,운송장비/부품,이녹스,088390,694 ,30,126
Q,전기/전자,이녹스첨단소재,272290,4521 ,60,124
Q,IT 서비스,이니텍,053350,1898 ,44,129
Q,운송장비/부품,이닉스,452400,764 ,29,126
Q,전기/전자,이랜시스,264850,1445 ,60,124
Q,전기/전자,이랜텍,054210,1386 ,59,124
Q,금속,이렘,009730,540 ,82,122
Q,IT 서비스,이루온,065440,476 ,81,129
Q,일반서비스,이뮨온시아,424870,4030 ,29,103
Q,전기/전자,이미지스,115610,248 ,72,124
Q,금융,이베스트스팩6호,478110,101 ,80,111
Q,전기/전자,이브이첨단소재,131400,801 ,82,124
Q,IT 서비스,이삭엔지니어링,351330,623 ,43,129
Q,유통,이상네트웍스,080010,567 ,40,108
Q,제약,이수앱지스,086890,1862 ,65,120
Q,IT 서비스,이스트소프트,047560,2417 ,66,129
Q,,이스트아시아홀딩스,900110,373 ,53,101
Q,IT 서비스,이스트에이드,239340,637 ,48,129
Q,IT 서비스,이씨에스,067010,356 ,62,129
Q,제약,이엔셀,456070,1384 ,60,120
Q,화학,이엔에프테크놀로지,102710,4422 ,64,119
Q,의료/정밀기기,이엘씨,041520,1042 ,49,125
Q,의료/정밀기기,이엘피,063760,211 ,68,125
Q,일반서비스,이엠넷,123570,527 ,55,103
Q,화학,이엠앤아이,083470,165 ,72,119
Q,금속,이엠코리아,095190,1498 ,57,122
Q,전기/전자,이엠텍,091120,1830 ,78,124
Q,기계/장비,이오테크닉스,039030,17913 ,67,123
Q,의료/정밀기기,이오플로우,294090,523 ,91,125
Q,운송장비/부품,이원컴포텍,088290,441 ,69,126
Q,음식료/담배,이지바이오,353810,1681 ,48,115
Q,IT 서비스,이지케어텍,099750,1257 ,58,129
Q,전기/전자,이지트로닉스,377330,389 ,51,124
Q,음식료/담배,이지홀딩스,035810,2645 ,48,115
Q,IT 서비스,이크레더블,092130,1941 ,32,129
Q,유통,이트론,096040,2456 ,70,108
Q,오락/문화,이퓨쳐,134060,220 ,50,141
Q,건설,이화공영,001840,360 ,52,107
Q,전기/전자,이화전기,024810,1968 ,74,124
Q,의료/정밀기기,인바디,041830,3404 ,61,125
Q,화학,인바이오,352940,304 ,69,119
Q,기계/장비,인베니아,079950,144 ,65,123
Q,일반서비스,인벤티지랩,389470,4370 ,77,103
Q,음식료/담배,인산가,277410,494 ,72,115
Q,일반서비스,인선이엔티,060150,2715 ,49,103
Q,IT 서비스,인성정보,033230,1094 ,76,129
Q,IT 서비스,인스웨이브,450520,623 ,37,129
Q,IT 서비스,인스피언,465480,689 ,27,129
Q,전기/전자,인지디스플레,037330,600 ,41,124
Q,IT 서비스,인지소프트,100030,553 ,45,129
Q,금융,인카금융서비스,211050,5611 ,49,111
Q,유통,인콘,083640,248 ,65,108
Q,유통,인크레더블버즈,064090,1007 ,85,108
Q,일반서비스,인크로스,216050,1045 ,56,103
Q,전기/전자,인탑스,049070,2816 ,53,124
Q,의료/정밀기기,인터로조,119610,2141 ,55,125
Q,전기/전자,인터엠,017250,219 ,48,124
Q,전기/전자,인터플렉스,051370,1918 ,52,124
Q,기계/장비,인텍플러스,064290,1133 ,79,123
Q,전기/전자,인텔리안테크,189300,5222 ,71,124
Q,일반서비스,인투셀,287840,5190 ,68,103
Q,의료/정밀기기,인트로메딕,150840,2515 ,90,125
Q,제약,인트론바이오,048530,1438 ,76,120
Q,통신,인포바인,115310,1292 ,28,128
Q,IT 서비스,인포뱅크,039290,569 ,57,129
Q,IT 서비스,인피니트헬스케어,071200,1798 ,52,129
Q,운송장비/부품,인화정공,101930,3846 ,46,126
Q,운송장비/부품,일승,333430,1420 ,25,126
Q,기계/장비,일신바이오,068330,732 ,63,123
Q,유통,일월지엠엘,178780,533 ,60,108
Q,운송장비/부품,일지테크,019540,557 ,51,126
Q,건설,일진파워,094820,1782 ,61,107
Q,,잉글우드랩,950140,2348 ,44,101
Q,화학,잉크테크,049550,676 ,58,119
Q,전기/전자,자람테크놀로지,389020,2619 ,42,124
Q,기계/장비,자비스,254120,478 ,70,123
Q,비금속,자연과환경,043910,921 ,91,121
Q,전기/전자,자이글,234920,585 ,30,124
Q,오락/문화,자이언트스텝,289220,1600 ,60,141
Q,전기/전자,장원테크,174880,116 ,81,124
Q,의료/정밀기기,재영솔루텍,049630,791 ,82,125
Q,기계/장비,저스템,417840,751 ,68,123
Q,화학,전진바이오팜,110020,358 ,93,119
Q,음식료/담배,정다운,208140,881 ,49,115
Q,일반서비스,정상제이엘에스,040420,959 ,53,103
Q,유통,정원엔시스,045510,324 ,67,108
Q,기계/장비,제너셈,217190,616 ,55,123
Q,일반서비스,제넥신,095700,2231 ,77,103
Q,일반서비스,제넨바이오,072520,20 ,74,103
Q,의료/정밀기기,제노레이,122310,851 ,57,125
Q,전기/전자,제노코,361390,1545 ,84,124
Q,제약,제놀루션,225220,466 ,68,120
Q,화학,제닉,123330,3315 ,63,119
Q,기계/장비,제닉스,381620,944 ,47,123
Q,유통,제로투세븐,159580,1030 ,42,108
Q,금속,제룡산업,147830,1314 ,51,122
Q,전기/전자,제룡전기,033100,5670 ,66,124
Q,기계/장비,제우스,079370,4175 ,58,123
Q,기계/장비,제이브이엠,054950,2938 ,56,123
Q,금속,제이스코홀딩스,023440,1636 ,91,122
Q,기계/장비,제이스텍,090470,643 ,60,123
Q,화학,제이씨케미칼,137950,907 ,53,119
Q,유통,제이씨현시스템,033320,1160 ,52,108
Q,화학,제이아이테크,417500,1190 ,37,119
Q,전기/전자,제이앤티씨,204270,10916 ,32,124
Q,일반서비스,제이에스링크,127120,2560 ,50,103
Q,기타제조,제이에스티나,026040,555 ,53,127
Q,기계/장비,제이엔비,452160,548 ,27,123
Q,기계/장비,제이엔케이글로벌,126880,921 ,83,123
Q,IT 서비스,제이엘케이,322510,1496 ,78,129
Q,화학,제이엠아이,033050,287 ,58,119
Q,전기/전자,제이엠티,094970,396 ,59,124
